================================================================================
                          DISTRIBUTED CALL GRAPH (DAG)                          
================================================================================
Machines reported: 4  |  Total requests: 275  |  Total edges: 271  

└── ComposePost_seq0_05adee7c6572bd5a  [10.0.1.10:9090] (10099.19ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── ComposeUniqueId_seq0_6346cf77857042be  [10.0.1.62:9090] (0.22ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── ComposeCreatorWithUserId_seq0_ee6c1059a47bef5f  [10.0.1.64:9090] (0.28ms) @swarm-node-3 | socialnetwork-user-service-1(278394)
    ├── ComposeText_seq0_a2826403ea0477bf  [10.0.1.7:9090] (3.62ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUrls_seq0_398ff172e3af6fa5  [10.0.1.254:9090] (0.32ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    │   └── ComposeUserMentions_seq0_bf1da779989aa8dc  [10.0.1.69:9090] (0.19ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    ├── WriteHomeTimeline_seq0_ca51c13484d0cdc3  [10.0.1.84:9090] (18.77ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   ├── GetFollowers_seq0_4b467fb759393b97  [10.0.1.76:9090] (1.93ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    │   └── GetFollowers_seq0_7313c94ddf155fc3  [10.0.1.76:9090] (11.67ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    └── StorePost_seq0_35a2650b65538aad  [10.0.1.79:9090] (4.49ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)

└── ComposePost_seq0_19c0f9e3da424c99  [10.0.1.10:9090] (10051.33ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── WriteHomeTimeline_seq0_474074014ceba583  [10.0.1.84:9090] (3.86ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   └── GetFollowers_seq0_42ac9f51c1e2d306  [10.0.1.76:9090] (2.82ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    ├── ComposeCreatorWithUserId_seq0_6f3d6c801b292db7  [10.0.1.64:9090] (0.21ms) @swarm-node-3 | socialnetwork-user-service-1(278394)
    ├── ComposeText_seq0_95dd66cee25cd495  [10.0.1.7:9090] (5.10ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUrls_seq0_4b7f8b39558e9de8  [10.0.1.254:9090] (1.33ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    │   └── ComposeUserMentions_seq0_a05063150e25c488  [10.0.1.69:9090] (0.24ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    ├── WriteUserTimeline_seq0_5bb174e97fbcd200  [10.0.1.87:9090] (2.84ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    ├── ComposeUniqueId_seq0_279a7ea13de6960f  [10.0.1.62:9090] (0.20ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── ComposeMedia_seq0_a7fcb00178aa7950  [10.0.1.65:9090] (0.30ms) @swarm-node-3 | socialnetwork-media-service-1(278554)
    └── StorePost_seq0_d14c64ae7b66e924  [10.0.1.79:9090] (1.52ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)

└── ComposePost_seq0_1afb2e8c24f18eea  [10.0.1.10:9090] (10034.28ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── WriteUserTimeline_seq0_e237956a220c18c4  [10.0.1.87:9090] (3.36ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    ├── WriteHomeTimeline_seq0_30ccbc3cc12fb968  [10.0.1.84:9090] (4.89ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │       (cycle detected, skipping)
    ├── ComposeCreatorWithUserId_seq0_b61465b6bb9f49f7  [10.0.1.64:9090] (0.19ms) @swarm-node-3 | socialnetwork-user-service-1(278394)
    ├── ComposeMedia_seq0_edc198df6dba1822  [10.0.1.65:9090] (0.36ms) @swarm-node-3 | socialnetwork-media-service-1(278554)
    ├── ComposeUniqueId_seq0_7d5dbf822b04558e  [10.0.1.62:9090] (0.31ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── StorePost_seq0_d2850d0e3a8ef951  [10.0.1.79:9090] (2.45ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)
    └── ComposeText_seq0_ab331fb4dec63f86  [10.0.1.7:9090] (6.70ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
        ├── ComposeUserMentions_seq0_4225738ae2159c92  [10.0.1.69:9090] (0.31ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
        └── ComposeUrls_seq0_620bb34f821b1fa4  [10.0.1.254:9090] (0.76ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)

└── ComposePost_seq0_440cbcd65fe224da  [10.0.1.10:9090] (10063.73ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── ComposeUniqueId_seq0_37b07b22a35795f6  [10.0.1.62:9090] (0.61ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── StorePost_seq0_f7a1c7d2667a18ca  [10.0.1.79:9090] (1.20ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)
    ├── WriteHomeTimeline_seq0_8c5cd86026d9ef09  [10.0.1.84:9090] (8.82ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   ├── GetFollowers_seq0_42ac9f51c1e2d306  [10.0.1.76:9090] (2.82ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    │   │       (cycle detected, skipping)
    │   └── GetFollowers_seq0_aef782e43f98960b  [10.0.1.76:9090] (5.51ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    ├── ComposeMedia_seq0_b923024c6bd71895  [10.0.1.65:9090] (0.22ms) @swarm-node-3 | socialnetwork-media-service-1(278554)
    ├── ComposeText_seq0_18851140b25f1b72  [10.0.1.7:9090] (5.31ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUserMentions_seq0_cd0030f38aad60de  [10.0.1.69:9090] (0.19ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    │   └── ComposeUrls_seq0_81677693ade14b18  [10.0.1.254:9090] (1.13ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    ├── WriteUserTimeline_seq0_055fab040ba4ae42  [10.0.1.87:9090] (4.16ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    └── ComposeCreatorWithUserId_seq0_8b5204b13ca07e24  [10.0.1.64:9090] (0.22ms) @swarm-node-3 | socialnetwork-user-service-1(278394)

└── ComposePost_seq0_46fb9243592de1b2  [10.0.1.10:9090] (10082.56ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── ComposeText_seq0_3b7330d4770adc91  [10.0.1.7:9090] (7.73ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUrls_seq0_b47174b1ae25b2f2  [10.0.1.254:9090] (1.41ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    │   └── ComposeUserMentions_seq0_a6e8c62d5cff245c  [10.0.1.69:9090] (3.14ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    ├── ComposeCreatorWithUserId_seq0_d09a1a0085abcc82  [10.0.1.64:9090] (1.59ms) @swarm-node-3 | socialnetwork-user-service-1(278394)
    ├── ComposeUniqueId_seq0_261321dbe9f3e413  [10.0.1.62:9090] (1.77ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── StorePost_seq0_bbc989ff5588b7a0  [10.0.1.79:9090] (2.88ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)
    ├── ComposeMedia_seq0_7df234533b72eb12  [10.0.1.65:9090] (1.62ms) @swarm-node-3 | socialnetwork-media-service-1(278554)
    ├── WriteUserTimeline_seq0_dbf39310050993c1  [10.0.1.87:9090] (9.19ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    └── WriteHomeTimeline_seq0_d5f5da56b8a49eea  [10.0.1.84:9090] (12.68ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
        └── GetFollowers_seq0_3a9852cb3f8ddc26  [10.0.1.76:9090] (5.96ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)

└── ComposePost_seq0_4714653c23882b39  [10.0.1.10:9090] (10032.82ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── StorePost_seq0_20ce221ae70fc394  [10.0.1.79:9090] (1.34ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)
    ├── ComposeText_seq0_aca29999d744b77c  [10.0.1.7:9090] (4.16ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUserMentions_seq0_0d69728d15d81088  [10.0.1.69:9090] (0.24ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    │   └── ComposeUrls_seq0_7a96099380e8d5f0  [10.0.1.254:9090] (0.20ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    ├── ComposeCreatorWithUserId_seq0_87cad78d1dd7394a  [10.0.1.64:9090] (0.31ms) @swarm-node-3 | socialnetwork-user-service-1(278394)
    ├── ComposeUniqueId_seq0_eb341cea08056504  [10.0.1.62:9090] (0.34ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── WriteUserTimeline_seq0_c9de514efd1d1eb2  [10.0.1.87:9090] (3.43ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    ├── WriteHomeTimeline_seq0_05e8e0862eda2e4f  [10.0.1.84:9090] (6.01ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   ├── GetFollowers_seq0_9e87db20f9eb2770  [10.0.1.76:9090] (2.90ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    │   └── GetFollowers_seq0_a3c46435d616148b  [10.0.1.76:9090] (5.21ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    └── ComposeMedia_seq0_feb396708e24e901  [10.0.1.65:9090] (0.49ms) @swarm-node-3 | socialnetwork-media-service-1(278554)

└── ComposePost_seq0_514c5681834dff29  [10.0.1.10:9090] (10062.24ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── ComposeUniqueId_seq0_333d481dcb60b670  [10.0.1.62:9090] (0.23ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── ComposeCreatorWithUserId_seq0_ab0c7abfd28bdbc7  [10.0.1.64:9090] (0.43ms) @swarm-node-3 | socialnetwork-user-service-1(278394)
    ├── WriteUserTimeline_seq0_055fab040ba4ae42  [10.0.1.87:9090] (4.16ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    │       (cycle detected, skipping)
    ├── WriteHomeTimeline_seq0_b3ddf6de0f6defdd  [10.0.1.84:9090] (14.12ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   └── GetFollowers_seq0_fa0966984cd85e7d  [10.0.1.76:9090] (5.05ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    ├── ComposeText_seq0_05cb24934c38b2f6  [10.0.1.7:9090] (2.70ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUserMentions_seq0_0ae69f8c781f5923  [10.0.1.69:9090] (0.27ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    │   └── ComposeUrls_seq0_978e6927025bc753  [10.0.1.254:9090] (0.62ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    ├── StorePost_seq0_8d82aa35be26a3a8  [10.0.1.79:9090] (1.34ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)
    ├── WriteUserTimeline_seq0_7205630bafcc10fa  [10.0.1.87:9090] (3.30ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    └── ComposeMedia_seq0_79c83ac1011f9d02  [10.0.1.65:9090] (0.18ms) @swarm-node-3 | socialnetwork-media-service-1(278554)

└── ComposePost_seq0_6e00fcc32b534b82  [10.0.1.10:9090] (10065.13ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── ComposeText_seq0_4911ac22d965ba74  [10.0.1.7:9090] (3.76ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUrls_seq0_f224d32df00d9b59  [10.0.1.254:9090] (0.41ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    │   └── ComposeUserMentions_seq0_afa8a7f7bb5978b9  [10.0.1.69:9090] (0.18ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    ├── WriteHomeTimeline_seq0_cd2b68b81f34fc3b  [10.0.1.84:9090] (11.84ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   └── GetFollowers_seq0_c753bd9ff9cc1543  [10.0.1.76:9090] (10.36ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    ├── WriteUserTimeline_seq0_6e740257f42d2182  [10.0.1.87:9090] (1.60ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    ├── StorePost_seq0_12e455224cddccf2  [10.0.1.79:9090] (1.04ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)
    ├── ComposeMedia_seq0_8860b99526180188  [10.0.1.65:9090] (0.33ms) @swarm-node-3 | socialnetwork-media-service-1(278554)
    ├── WriteHomeTimeline_seq0_fda0688afa85d70c  [10.0.1.84:9090] (7.84ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   └── GetFollowers_seq0_3b143bb8197d1975  [10.0.1.76:9090] (6.29ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    │           (cycle detected, skipping)
    ├── ComposeCreatorWithUserId_seq0_4fd995460fdd8916  [10.0.1.64:9090] (0.22ms) @swarm-node-3 | socialnetwork-user-service-1(278394)
    ├── ComposeUniqueId_seq0_5c1b5fe064b22ef9  [10.0.1.62:9090] (0.17ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    └── WriteUserTimeline_seq0_d22b20931cc27aee  [10.0.1.87:9090] (13.15ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)

└── ComposePost_seq0_76a56105be8dfa5d  [10.0.1.10:9090] (10092.05ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── ComposeCreatorWithUserId_seq0_7f79030a2f85b2fd  [10.0.1.64:9090] (0.63ms) @swarm-node-3 | socialnetwork-user-service-1(278394)
    ├── WriteUserTimeline_seq0_3696ece0dee6fff1  [10.0.1.87:9090] (2.45ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    ├── WriteHomeTimeline_seq0_84dcf33198999ac2  [10.0.1.84:9090] (2.74ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   ├── GetFollowers_seq0_aef782e43f98960b  [10.0.1.76:9090] (5.51ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    │   │       (cycle detected, skipping)
    │   └── GetFollowers_seq0_5ab8b43e3e5488e3  [10.0.1.76:9090] (1.75ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    ├── ComposeUniqueId_seq0_d42ad0be0c8b3ac8  [10.0.1.62:9090] (0.40ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── StorePost_seq0_eab215a6d6a14ae6  [10.0.1.79:9090] (1.45ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)
    ├── ComposeMedia_seq0_d7b2672310db7242  [10.0.1.65:9090] (0.59ms) @swarm-node-3 | socialnetwork-media-service-1(278554)
    ├── ComposeText_seq0_e8171df88ea21e1c  [10.0.1.7:9090] (8.15ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUserMentions_seq0_e1f0af987ba48c31  [10.0.1.69:9090] (0.38ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    │   └── ComposeUrls_seq0_ba7fe1c180abade8  [10.0.1.254:9090] (0.89ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    └── WriteHomeTimeline_seq0_a9c9b2502fb10adf  [10.0.1.84:9090] (16.18ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
        └── GetFollowers_seq0_c30e622fbda159dc  [10.0.1.76:9090] (5.54ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)

└── ComposePost_seq0_7c3ac825d9e96503  [10.0.1.10:9090] (10054.46ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── StorePost_seq0_5fe2cbed190806eb  [10.0.1.79:9090] (1.13ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)
    ├── ComposeText_seq0_cfd4b5a2a25291d1  [10.0.1.7:9090] (3.19ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUserMentions_seq0_5a7249653abc6520  [10.0.1.69:9090] (0.27ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    │   └── ComposeUrls_seq0_358a864cd0e3fb2b  [10.0.1.254:9090] (0.86ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    ├── ComposeUniqueId_seq0_01078b42ac25fa1a  [10.0.1.62:9090] (0.25ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── ComposeMedia_seq0_49341eb63a7ed4e0  [10.0.1.65:9090] (0.19ms) @swarm-node-3 | socialnetwork-media-service-1(278554)
    ├── WriteUserTimeline_seq0_2a1170ddf51284e4  [10.0.1.87:9090] (2.91ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    ├── WriteHomeTimeline_seq0_1de35f6095a7f776  [10.0.1.84:9090] (4.15ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   └── GetFollowers_seq0_db519addb42c8ddc  [10.0.1.76:9090] (2.68ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    └── ComposeCreatorWithUserId_seq0_61291bdd04f88652  [10.0.1.64:9090] (0.58ms) @swarm-node-3 | socialnetwork-user-service-1(278394)

└── ComposePost_seq0_83363cfe46a8f4e5  [10.0.1.10:9090] (10049.71ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── WriteHomeTimeline_seq0_dce7b49764c6b5ab  [10.0.1.84:9090] (14.22ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   ├── GetFollowers_seq0_5ab8b43e3e5488e3  [10.0.1.76:9090] (1.75ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    │   │       (cycle detected, skipping)
    │   └── GetFollowers_seq0_aad5c11064177815  [10.0.1.76:9090] (7.84ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    ├── ComposeMedia_seq0_d82c87a0fb2b7804  [10.0.1.65:9090] (0.38ms) @swarm-node-3 | socialnetwork-media-service-1(278554)
    ├── ComposeText_seq0_11e26ac2692fdda5  [10.0.1.7:9090] (5.01ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUserMentions_seq0_085108978cf40248  [10.0.1.69:9090] (0.30ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    │   └── ComposeUrls_seq0_91cdfce94b787f4b  [10.0.1.254:9090] (0.23ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    ├── ComposeCreatorWithUserId_seq0_293f4fce155766e4  [10.0.1.64:9090] (0.25ms) @swarm-node-3 | socialnetwork-user-service-1(278394)
    ├── StorePost_seq0_12af66c2a161e929  [10.0.1.79:9090] (1.52ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)
    ├── WriteUserTimeline_seq0_b69fb8f67edd5333  [10.0.1.87:9090] (5.88ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    └── ComposeUniqueId_seq0_3240d2069e0d6237  [10.0.1.62:9090] (0.50ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)

└── ComposePost_seq0_89eccf2bd5414947  [10.0.1.10:9090] (10087.73ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── ComposeCreatorWithUserId_seq0_3df841400cc05d16  [10.0.1.64:9090] (0.31ms) @swarm-node-3 | socialnetwork-user-service-1(278394)
    ├── WriteUserTimeline_seq0_5bb174e97fbcd200  [10.0.1.87:9090] (2.84ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    │       (cycle detected, skipping)
    ├── WriteHomeTimeline_seq0_05e8e0862eda2e4f  [10.0.1.84:9090] (6.01ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │       (cycle detected, skipping)
    ├── ComposeMedia_seq0_8b69510a758e9aea  [10.0.1.65:9090] (0.28ms) @swarm-node-3 | socialnetwork-media-service-1(278554)
    ├── ComposeUniqueId_seq0_61428093fdd1ca2e  [10.0.1.62:9090] (0.32ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── StorePost_seq0_379a84f5fe3648a9  [10.0.1.79:9090] (1.19ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)
    ├── ComposeText_seq0_349133e451eeafc6  [10.0.1.7:9090] (15.03ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUserMentions_seq0_6cce63b65a7e4f08  [10.0.1.69:9090] (0.57ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    │   └── ComposeUrls_seq0_398ba2adf1c9a36a  [10.0.1.254:9090] (1.61ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    ├── WriteUserTimeline_seq0_9b22598f11cec1dd  [10.0.1.87:9090] (13.36ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    └── WriteHomeTimeline_seq0_715c7ae956bd709d  [10.0.1.84:9090] (7.85ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
        └── GetFollowers_seq0_9e87db20f9eb2770  [10.0.1.76:9090] (2.90ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
                (cycle detected, skipping)

└── ComposePost_seq0_957a79828f780e94  [10.0.1.10:9090] (10043.15ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── ComposeUniqueId_seq0_23084c23f71c9830  [10.0.1.62:9090] (0.32ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── WriteUserTimeline_seq0_8385e0dbb22972f6  [10.0.1.87:9090] (1.68ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    ├── WriteHomeTimeline_seq0_ab46909599108f87  [10.0.1.84:9090] (2.84ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
